Parameter_ID,Component_ID,Name,ParamType_ID,DataType,Unit,EnumDomain,Value,Definition
P_WUCHT_LAEUFERART,C_WUCHTSCHEIBEN,L?uferart,REQ,enum,-,"{Alu, Kupfer}",,Bezug der Auswuchtteile zur L?uferart
P_WUCHT_NORM,C_WUCHTSCHEIBEN,Norm,MFG,enum,-,"{API541, ISO21940, ...}",,Anwendbare Norm/Regelwerk
P_WUCHT_DREHZAHL,C_WUCHTSCHEIBEN,Drehzahl (Auslegung),STRUCT,numeric,1/min,,,Drehzahlbezug f?r Auslegung/Abnahme
P_WUCHT_SCHWINGGUETE,C_WUCHTSCHEIBEN,Schwingg?te,DYN,enum,-,"{G2.5, G6.3, ...}",,Zul?ssige Restunwucht/Qualit?tsstufe
P_WELLE_MATERIAL,C_WELLE,Wellenmaterial,MTRL,enum,-,"{42CrMo4, C45, X20Cr13}",,Werkstoff der Welle
P_WELLE_WAERMEBEH,C_WELLE,W?rmebehandlung,MFG,enum,-,"{verg?tet, geh?rtet, angelassen}",,W?rmebehandlung der Welle
P_WELLE_RAUHEIT_RA,C_WELLE,Rauheit Lagersitz Ra,GEOM,numeric,?m,,,Mittenrauwert am Lagersitz
P_WELLE_TIR,C_WELLE,Rundlauf (TIR),GEOM,numeric,mm,,,Total Indicator Reading am Bezug
P_WELLE_PASSUNG,C_WELLE,Passung Lagersitz,GEOM,text,-,,,Passungsangabe z. B. k6/H7
P_AKTIV_D_AUSSEN,C_AKTIVTEIL,Au?endurchmesser Aktivteil,GEOM,numeric,mm,,,Au?endurchmesser Rotorpaket
P_AKTIV_D_INNEN,C_AKTIVTEIL,Innendurchmesser Aktivteil,GEOM,numeric,mm,,,Sitz auf Welle
P_AKTIV_PRESSSITZ,C_AKTIVTEIL,Presssitz-Interferenz,GEOM,numeric,?m,,,Interferenzma? f?r Schrumpf/Press
P_AKTIV_SCHRAEGUNG,C_AKTIVTEIL,Schr?gung (Skew),GEOM,numeric,Grad,,,Schr?gung der Nuten
P_LUEFTER_D,C_LUEFTER,L?fterdurchmesser,GEOM,numeric,mm,,,Au?endurchmesser L?fter
P_LUEFTER_BLATZZAHL,C_LUEFTER,Blattzahl,GEOM,numeric,-,,,Anzahl der Schaufeln
P_LUEFTER_MATERIAL,C_LUEFTER,Material L?fter,MTRL,enum,-,"{Alu, Kunststoff, Stahl}",,Werkstoff
P_LUEFTER_VOLUMENSTROM_N,C_LUEFTER,Volumenstrom @ n,MFG,numeric,m?/h,,,F?rdervolumen bei Referenzdrehzahl
P_BLECH_D_AUSSEN,C_BLECHPAKET,Au?endurchmesser Blechpaket,GEOM,numeric,mm,,,Au?endurchmesser Paket
P_BLECH_D_INNEN,C_BLECHPAKET,Innendurchmesser Blechpaket,GEOM,numeric,mm,,,Sitzdurchmesser zur Welle
P_BLECH_PRESSGRAD,C_BLECHPAKET,Paketierung/Pressgrad,MFG,numeric,%,,,Verdichtung/Stauchung des Pakets
P_WUCHT_D,C_WUCHTSCHEIBEN,Durchmesser Wuchtscheibe,GEOM,numeric,mm,,,Au?endurchmesser
P_WUCHT_RADIUS_KORR,C_WUCHTSCHEIBEN,Radius Korrektur,GEOM,numeric,mm,,,Radius der Korrekturmasse
P_WUCHT_KORRMETH,C_WUCHTSCHEIBEN,Korrekturmethode,MFG,enum,-,"{Masse abtragen, Masse addieren, Schrauben}",,Verfahren
